id,cem011_prgrm,cem301_attendees_total,month,year,cem009_country
,One Acre Fund,21,7,2013,1
,One Acre Fund,24,7,2013,1
,One Acre Fund,42,7,2013,1
,One Acre Fund,12,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,15,9,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,25,6,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,38,7,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,29,7,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,25,7,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,36,7,2013,1
,One Acre Fund,28,7,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,49,7,2013,1
,One Acre Fund,29,7,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,26,6,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,27,5,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,34,6,2013,1
,One Acre Fund,31,7,2013,1
,One Acre Fund,28,7,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,15,6,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,14,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,42,6,2013,1
,One Acre Fund,15,7,2013,1
,One Acre Fund,32,6,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,26,6,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,31,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,26,6,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,28,6,2013,1
,One Acre Fund,25,6,2013,1
,One Acre Fund,24,6,2013,1
,One Acre Fund,25,6,2013,1
,One Acre Fund,33,7,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,38,7,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,31,7,2013,1
,One Acre Fund,27,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,24,7,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,29,6,2013,1
,One Acre Fund,36,7,2013,1
,One Acre Fund,30,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,33,6,2013,1
,One Acre Fund,27,6,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,13,6,2013,1
,One Acre Fund,38,6,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,33,7,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,17,7,2013,1
,One Acre Fund,28,7,2013,1
,One Acre Fund,18,7,2013,1
,One Acre Fund,25,7,2013,1
,One Acre Fund,25,6,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,27,5,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,31,7,2013,1
,One Acre Fund,28,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,49,7,2013,1
,One Acre Fund,49,7,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,29,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,15,6,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,24,5,2013,1
,One Acre Fund,21,9,2013,1
,One Acre Fund,19,9,2013,1
,One Acre Fund,24,9,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,25,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,43,7,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,31,7,2013,1
,One Acre Fund,35,7,2013,1
,One Acre Fund,31,7,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,18,7,2013,1
,One Acre Fund,37,7,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,35,5,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,30,6,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,26,6,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,30,5,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,29,6,2013,1
,One Acre Fund,31,7,2013,1
,One Acre Fund,22,7,2013,1
,One Acre Fund,39,7,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,24,7,2013,1
,One Acre Fund,32,7,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,38,5,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,28,6,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,36,6,2013,1
,One Acre Fund,29,6,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,32,7,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,25,6,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,33,7,2013,1
,One Acre Fund,24,6,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,26,6,2013,1
,One Acre Fund,33,6,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,40,7,2013,1
,One Acre Fund,28,5,2013,1
,One Acre Fund,30,5,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,38,7,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,33,5,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,22,7,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,16,5,2013,1
,One Acre Fund,21,8,2013,1
,One Acre Fund,16,5,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,14,7,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,31,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,25,5,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,36,1,2015,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,33,5,2013,1
,One Acre Fund,27,6,2013,1
,One Acre Fund,24,7,2013,1
,One Acre Fund,38,7,2013,1
,One Acre Fund,45,5,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,31,7,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,25,6,2013,1
,One Acre Fund,33,7,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,17,7,2013,1
,One Acre Fund,26,6,2013,1
,One Acre Fund,27,6,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,28,6,2013,1
,One Acre Fund,34,6,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,4,7,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,36,6,2013,1
,One Acre Fund,29,6,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,17,5,2013,1
,One Acre Fund,30,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,31,7,2013,1
,One Acre Fund,35,7,2013,1
,One Acre Fund,15,7,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,26,6,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,18,7,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,28,7,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,11,6,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,17,5,2013,1
,One Acre Fund,16,5,2013,1
,One Acre Fund,18,7,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,18,7,2013,1
,One Acre Fund,32,7,2013,1
,One Acre Fund,44,5,2013,1
,One Acre Fund,44,7,2013,1
,One Acre Fund,28,6,2013,1
,One Acre Fund,28,6,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,26,6,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,35,7,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,67,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,30,7,2013,1
,One Acre Fund,44,5,2013,1
,One Acre Fund,36,5,2013,1
,One Acre Fund,25,7,2013,1
,One Acre Fund,22,7,2013,1
,One Acre Fund,24,7,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,15,6,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,36,6,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,15,7,2013,1
,One Acre Fund,32,7,2013,1
,One Acre Fund,17,7,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,15,6,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,25,7,2013,1
,One Acre Fund,25,6,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,15,7,2013,1
,One Acre Fund,26,5,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,19,8,2013,1
,One Acre Fund,15,6,2013,1
,One Acre Fund,28,8,2013,1
,One Acre Fund,32,6,2013,1
,One Acre Fund,24,6,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,15,6,2013,1
,One Acre Fund,24,6,2013,1
,One Acre Fund,24,6,2013,1
,One Acre Fund,24,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,33,6,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,14,9,2013,1
,One Acre Fund,31,5,2013,1
,One Acre Fund,41,6,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,32,7,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,17,7,2013,1
,One Acre Fund,34,5,2013,1
,One Acre Fund,15,5,2013,1
,One Acre Fund,12,5,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,17,5,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,32,5,2013,1
,One Acre Fund,35,6,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,30,5,2013,1
,One Acre Fund,27,5,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,38,7,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,32,7,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,18,7,2013,1
,One Acre Fund,29,7,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,27,6,2013,1
,One Acre Fund,24,7,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,27,5,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,40,7,2013,1
,One Acre Fund,19,9,2013,1
,One Acre Fund,15,9,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,15,6,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,32,6,2013,1
,One Acre Fund,36,7,2013,1
,One Acre Fund,53,6,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,15,9,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,34,7,2013,1
,One Acre Fund,61,7,2013,1
,One Acre Fund,15,7,2013,1
,One Acre Fund,17,7,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,33,6,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,24,5,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,20,8,2013,1
,One Acre Fund,43,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,32,7,2013,1
,One Acre Fund,16,7,2013,1
,One Acre Fund,34,7,2013,1
,One Acre Fund,49,7,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,25,6,2013,1
,One Acre Fund,39,7,2013,1
,One Acre Fund,29,5,2013,1
,One Acre Fund,30,5,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,17,7,2013,1
,One Acre Fund,17,7,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,24,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,40,7,2013,1
,One Acre Fund,29,7,2013,1
,One Acre Fund,42,7,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,28,5,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,27,5,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,23,6,2013,1
,One Acre Fund,20,9,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,17,7,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,16,7,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,25,5,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,16,6,2013,1
,One Acre Fund,28,6,2013,1
,One Acre Fund,21,9,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,47,7,2013,1
,One Acre Fund,25,7,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,24,6,2013,1
,One Acre Fund,24,5,2013,1
,One Acre Fund,12,6,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,27,5,2013,1
,One Acre Fund,28,6,2013,1
,One Acre Fund,24,5,2013,1
,One Acre Fund,24,9,2013,1
,One Acre Fund,16,7,2013,1
,One Acre Fund,33,6,2013,1
,One Acre Fund,27,7,2013,1
,One Acre Fund,22,7,2013,1
,One Acre Fund,33,6,2013,1
,One Acre Fund,26,5,2013,1
,One Acre Fund,24,5,2013,1
,One Acre Fund,29,5,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,35,6,2013,1
,One Acre Fund,22,6,2013,1
,One Acre Fund,18,5,2013,1
,One Acre Fund,15,7,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,19,7,2013,1
,One Acre Fund,32,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,26,6,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,22,7,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,19,5,2013,1
,One Acre Fund,16,7,2013,1
,One Acre Fund,38,7,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,29,6,2013,1
,One Acre Fund,18,7,2013,1
,One Acre Fund,21,7,2013,1
,One Acre Fund,17,6,2013,1
,One Acre Fund,22,7,2013,1
,One Acre Fund,51,7,2013,1
,One Acre Fund,24,5,2013,1
,One Acre Fund,26,5,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,31,5,2013,1
,One Acre Fund,15,6,2013,1
,One Acre Fund,16,5,2013,1
,One Acre Fund,23,7,2013,1
,One Acre Fund,59,7,2013,1
,One Acre Fund,15,7,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,17,5,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,26,7,2013,1
,One Acre Fund,20,5,2013,1
,One Acre Fund,24,6,2013,1
,One Acre Fund,20,6,2013,1
,One Acre Fund,17,5,2013,1
,One Acre Fund,22,5,2013,1
,One Acre Fund,19,6,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,15,7,2013,1
,One Acre Fund,20,7,2013,1
,One Acre Fund,17,7,2013,1
,One Acre Fund,21,5,2013,1
,One Acre Fund,21,6,2013,1
,One Acre Fund,24,5,2013,1
,One Acre Fund,18,6,2013,1
,One Acre Fund,17,5,2013,1
,One Acre Fund,39,7,2013,1
,One Acre Fund,32,7,2013,1
,One Acre Fund,23,5,2013,1
,One Acre Fund,22,7,2013,1
,One Acre Fund,28,6,2013,1
,UJA,19,8,2013,1
,UJA,35,7,2013,1
,UJA,20,7,2013,1
,UJA,11,7,2013,1
,UJA,18,8,2013,1
,UJA,14,7,2013,1
,UJA,17,8,2013,1
,UJA,19,8,2013,1
,UJA,23,7,2013,1
,UJA,47,7,2013,1
,UJA,14,8,2013,1
,UJA,21,7,2013,1
,UJA,15,7,2013,1
,UJA,23,8,2013,1
,UJA,38,7,2013,1
,UJA,43,7,2013,1
,UJA,19,7,2013,1
,UJA,25,7,2013,1
,UJA,23,7,2013,1
,UJA,21,7,2013,1
,UJA,33,7,2013,1
,UJA,39,7,2013,1
,UJA,27,7,2013,1
,UJA,25,7,2013,1
,UJA,31,7,2013,1
,UJA,97,7,2013,1
,UJA,31,7,2013,1
,UJA,10,8,2013,1
,UJA,46,7,2013,1
,UJA,23,7,2013,1
,UJA,29,8,2013,1
,UJA,22,7,2013,1
,UJA,20,7,2013,1
,UJA,28,7,2013,1
,UJA,25,8,2013,1
,UJA,35,7,2013,1
,UJA,41,8,2013,1
,UJA,19,8,2013,1
,UJA,31,7,2013,1
,UJA,20,7,2013,1
,UJA,51,7,2013,1
,UJA,15,8,2013,1
,UJA,20,8,2013,1
,UJA,18,7,2013,1
,UJA,38,8,2013,1
,UJA,36,7,2013,1
,UJA,46,7,2013,1
,UJA,24,7,2013,1
,UJA,57,8,2013,1
,UJA,12,8,2013,1
,UJA,13,7,2013,1
,UJA,93,7,2013,1
,UJA,30,7,2013,1
,UJA,37,7,2013,1
,UJA,28,7,2013,1
,UJA,24,7,2013,1
,UJA,27,7,2013,1
,UJA,12,7,2013,1
,UJA,19,7,2013,1
,UJA,15,8,2013,1
,UJA,21,7,2013,1
,UJA,28,7,2013,1
,UJA,37,7,2013,1
,UJA,19,8,2013,1
,UJA,31,7,2013,1
,UJA,16,8,2013,1
,UJA,25,7,2013,1
,UJA,42,7,2013,1
,UJA,20,7,2013,1
,UJA,23,7,2013,1
,UJA,26,7,2013,1
,UJA,21,8,2013,1
,UJA,38,7,2013,1
,UJA,94,7,2013,1
,UJA,34,8,2013,1
,UJA,25,8,2013,1
,Siaya,13,9,2013,1
,Siaya,22,9,2013,1
,Siaya,17,9,2013,1
,Siaya,25,9,2013,1
,Siaya,20,9,2013,1
,Siaya,14,9,2013,1
,Siaya,25,9,2013,1
,Siaya,19,9,2013,1
,Siaya,18,9,2013,1
,Siaya,36,9,2013,1
,Siaya,20,9,2013,1
,Siaya,20,9,2013,1
,Siaya,42,9,2013,1
,Siaya,43,9,2013,1
,Siaya,24,9,2013,1
,Siaya,20,9,2013,1
,Siaya,20,9,2013,1
,Siaya,37,9,2013,1
,Siaya,35,9,2013,1
,Siaya,26,9,2013,1
,Siaya,22,9,2013,1
,Siaya,21,9,2013,1
,Siaya,33,9,2013,1
,Siaya,34,9,2013,1
,Siaya,50,9,2013,1
,Siaya,26,9,2013,1
,Siaya,20,9,2013,1
,Siaya,13,9,2013,1
,Siaya,16,9,2013,1
,Siaya,16,9,2013,1
,Siaya,26,9,2013,1
,Siaya,22,9,2013,1
,Siaya,25,9,2013,1
,Siaya,20,9,2013,1
,Siaya,23,9,2013,1
,Siaya,24,9,2013,1
,Siaya,23,9,2013,1
,Siaya,18,9,2013,1
,Siaya,17,9,2013,1
,Siaya,19,9,2013,1
,Siaya,21,9,2013,1
,Siaya,18,9,2013,1
,Siaya,22,9,2013,1
,Siaya,16,9,2013,1
,Siaya,18,9,2013,1
,Siaya,27,9,2013,1
,Siaya,30,9,2013,1
,Siaya,20,10,2013,1
,Siaya,22,10,2013,1
,Siaya,14,10,2013,1
,Siaya,13,10,2013,1
,Siaya,12,10,2013,1
,Siaya,20,10,2013,1
,Siaya,13,10,2013,1
,Siaya,15,10,2013,1
,Siaya,16,10,2013,1
,Siaya,16,10,2013,1
,Siaya,14,10,2013,1
,Siaya,14,10,2013,1
,Siaya,23,9,2013,1
,Siaya,27,9,2013,1
,Siaya,17,9,2013,1
,Siaya,21,9,2013,1
,Siaya,22,9,2013,1
,Siaya,38,9,2013,1
,Siaya,15,10,2013,1
,Siaya,32,9,2013,1
,Siaya,22,9,2013,1
,Siaya,24,9,2013,1
,Siaya,23,9,2013,1
,Siaya,48,9,2013,1
,Siaya,17,10,2013,1
,Siaya,20,10,2013,1
,Siaya,40,9,2013,1
,Siaya,13,9,2013,1
,Siaya,20,9,2013,1
,Siaya,34,9,2013,1
,Siaya,28,9,2013,1
,Siaya,40,9,2013,1
,Siaya,18,9,2013,1
,Siaya,27,9,2013,1
,Siaya,24,9,2013,1
,Siaya,21,9,2013,1
,Siaya,16,9,2013,1
,Siaya,18,9,2013,1
,Siaya,41,9,2013,1
,Siaya,72,9,2013,1
,Siaya,56,9,2013,1
,Siaya,34,9,2013,1
,Siaya,38,9,2013,1
,Siaya,20,9,2013,1
,Siaya,12,10,2013,1
,Siaya,22,9,2013,1
,Siaya,22,9,2013,1
,Siaya,32,9,2013,1
,Siaya,21,9,2013,1
,Siaya,23,9,2013,1
,Siaya,24,9,2013,1
,Siaya,46,9,2013,1
,Siaya,24,9,2013,1
,Siaya,42,9,2013,1
,Siaya,21,9,2013,1
,Siaya,17,9,2013,1
,Siaya,30,9,2013,1
,Siaya,17,9,2013,1
,Siaya,20,9,2013,1
,Siaya,12,9,2013,1
,Siaya,48,9,2013,1
,Siaya,13,9,2013,1
,Siaya,19,9,2013,1
,Siaya,13,9,2013,1
,Siaya,9,9,2013,1
,Siaya,26,9,2013,1
,Siaya,27,9,2013,1
,Siaya,31,10,2013,1
,Siaya,18,9,2013,1
,Siaya,37,9,2013,1
,Siaya,22,9,2013,1
,Siaya,28,9,2013,1
,Siaya,29,9,2013,1
,Siaya,36,9,2013,1
,Siaya,18,9,2013,1
,Siaya,22,9,2013,1
,Siaya,19,9,2013,1
,Siaya,28,9,2013,1
,Siaya,30,9,2013,1
,Siaya,20,10,2013,1
,Siaya,18,9,2013,1
,Siaya,20,9,2013,1
,Siaya,19,9,2013,1
,Siaya,20,9,2013,1
,Siaya,11,9,2013,1
,Siaya,33,9,2013,1
,Siaya,21,9,2013,1
,Siaya,23,9,2013,1
,Siaya,28,10,2013,1
,Siaya,20,9,2013,1
,Siaya,43,9,2013,1
,Siaya,23,9,2013,1
,Siaya,34,9,2013,1
,Siaya,23,10,2013,1
,Siaya,30,9,2013,1
,Siaya,44,10,2013,1
,Siaya,12,9,2013,1
,Siaya,26,10,2013,1
,Siaya,20,10,2013,1
,Siaya,16,10,2013,1
,Siaya,20,10,2013,1
,Siaya,22,10,2013,1
,Siaya,13,10,2013,1
,Siaya,25,10,2013,1
,Siaya,25,10,2013,1
,Siaya,18,10,2013,1
,Siaya,19,10,2013,1
,Siaya,24,9,2013,1
,Siaya,13,9,2013,1
,Siaya,31,9,2013,1
,Siaya,33,9,2013,1
,Siaya,13,9,2013,1
,Siaya,35,10,2013,1
,Siaya,18,9,2013,1
,Siaya,30,10,2013,1
,Siaya,37,9,2013,1
,Siaya,36,9,2013,1
,Siaya,21,9,2013,1
,Siaya,35,9,2013,1
,Siaya,25,9,2013,1
,Siaya,37,9,2013,1
,Siaya,18,10,2013,1
,Siaya,18,9,2013,1
,Siaya,16,9,2013,1
,Siaya,22,9,2013,1
,Siaya,32,10,2013,1
,Siaya,22,10,2013,1
,Siaya,20,9,2013,1
,Siaya,24,9,2013,1
,Siaya,14,10,2013,1
,Siaya,38,10,2013,1
,Siaya,10,10,2013,1
,Siaya,17,10,2013,1
,Siaya,18,10,2013,1
,Siaya,38,9,2013,1
,Siaya,15,10,2013,1
,Siaya,23,10,2013,1
,Siaya,22,9,2013,1
,Siaya,40,9,2013,1
,Siaya,28,9,2013,1
,Siaya,27,10,2013,1
,Siaya,27,9,2013,1
,Siaya,19,10,2013,1
,Siaya,26,9,2013,1
,Siaya,24,10,2013,1
,Siaya,14,10,2013,1
,Siaya,20,10,2013,1
,Siaya,21,10,2013,1
,Siaya,13,10,2013,1
