id,s206_cl_dispensed,s208_dispprob,s209_dispprob_cas_padlk,s210_dispprob_tnk_vlv,s211_dispprob_stker_tag_paint,s212_nut,month,year,country,program
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,,,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,0,1,0,1,0,0,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,1,0,1,0,0,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,,,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,1,1,0,1,0,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,,,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,1,1,0,1,0,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,,,,,,,5,2015,1,Vihiga
,0,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,,1,1,1,0,0,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Lugari
,0,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Vihiga
,1,1,0,1,0,0,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Bungoma
,1,1,1,0,0,0,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,,,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,1,1,0,0,0,5,2015,1,Busia
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,One Acre Fund
,,,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Migori
,,,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,,1,1,0,0,0,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,0,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,1,0,0,1,0,5,2015,1,Busia
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Busia
,1,0,,,,,5,2015,1,Busia
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Kuria
,1,1,0,1,0,0,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Migori
,1,1,0,1,0,0,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Busia
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,,,,,,,5,2015,1,One Acre Fund
,1,1,0,1,1,0,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,1,1,0,0,0,5,2015,1,One Acre Fund
,,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Migori
,,,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,1,0,0,1,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Busia
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Rongo
,0,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Vihiga
,1,1,1,0,0,0,5,2015,1,Rongo
,1,1,1,0,0,0,5,2015,1,Vihiga
,,,,,,,5,2015,1,Bungoma
,0,1,0,1,0,0,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Bungoma
,1,1,0,0,1,0,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,,,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,One Acre Fund
,1,1,0,1,0,0,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Busia
,1,0,,,,,5,2015,1,Migori
,1,1,0,0,1,0,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,1,0,0,0,1,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,1,0,0,1,0,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Vihiga
,1,1,1,0,1,0,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Rongo
,1,1,0,1,0,0,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,1,1,0,0,0,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Kuria
,0,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,1,1,0,0,0,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,1,1,0,0,0,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,0,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Vihiga
,1,1,0,0,0,1,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Busia
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Kakamega
,0,1,0,0,0,1,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Yala
,1,0,,,,,5,2015,1,Bungoma
,1,1,0,0,1,0,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,,1,1,0,0,0,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,1,0,0,1,0,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,1,1,0,0,0,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Migori
,1,1,1,0,0,0,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,1,1,1,0,0,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,,1,1,1,0,0,5,2015,1,Ugunja
,,,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,0,1,0,1,1,0,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Kuria
,,,,,,,5,2015,1,Kakamega
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Busia
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,0,1,0,1,0,0,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,1,0,1,0,0,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,,,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Busia
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Vihiga
,,,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,1,1,1,0,0,0,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Siaya
,,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,1,0,1,1,0,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Ugunja
,1,1,1,0,0,0,5,2015,1,Siaya
,1,1,0,1,0,0,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Busia
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Busia
,,,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Ugunja
,,,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Ugunja
,,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Lugari
,0,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,1,1,1,0,0,0,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Bungoma
,1,1,1,0,0,0,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Rongo
,0,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Lugari
,0,1,0,1,0,0,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,One Acre Fund
,1,0,,,,,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Busia
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Kuria
,1,1,1,0,0,0,5,2015,1,Kuria
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Bungoma
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Rongo
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Ugunja
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,One Acre Fund
,,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Siaya
,1,0,,,,,5,2015,1,Vihiga
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Migori
,1,0,,,,,5,2015,1,Lugari
,1,0,,,,,5,2015,1,Vihiga
