id,t011_program,t313_wpt_fail,t301b_wpt_flow_rate_slow,t302_landowner_personality,t302a_rep_WSB_talkedto,t302b_rep_WSB_accepted_disp,t310_wpt_drinking_water,t303b_turbitube_100ntu,t303_turbidity_wet,t304_turbidity_dry,t305b_flow_how_many_months,avg_users,t311_wpt_pass,t008_country,month,year,t005_today
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,24-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,19-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,20-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,20-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,08-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,1,,,1,,3,2,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,12,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,20-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,29-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,26-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,24-Sep-14
,Zomba 3,,,,,,1,,3,2,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,08-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,1,0,,,,,,,,,,,3,9,2014,21-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,22-Sep-14
,Zomba 3,1,,1,,,1,,1,1,,,,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,14-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,2,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,1,,,,,0,,,,,,,3,9,2014,11-Sep-14
,Zomba 3,0,,1,,,1,,1,3,,,,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,29-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,24-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,0,0,,,,,,,,,,,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,1,,1,,,1,,3,3,5,,,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,29-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,26-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,22-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,22-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,20-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,08-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,08-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,21-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,1,,1,,,1,,1,3,,,,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,19-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,24-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,1,,0,,,,,,,,,,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,21-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,28-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,22-Sep-14
,Zomba 3,0,,1,,,1,,1,3,,,,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,2,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,20-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,2,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,21-Sep-14
,Zomba 3,,1,Don't know,,,1,,3,3,12,,1,3,9,2014,17-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,29-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,1,,1,,,1,,1,1,,,,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,29-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,14-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,14-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,1,1,,,,0,,,,,,,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,14-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,12,,1,3,9,2014,22-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,08-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,Don't know,0,,,,,,,,,,,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,1,,0,,,,,,,,,,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,19-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,0,,1,,,1,,2,1,,,,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,1,0,,,,,,,,,,,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,21-Sep-14
,Zomba 3,,,1,,,1,,3,3,12,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,2,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,Don't know,1,,,,1,0,,,,,,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,20-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,0,0,,,,,,,,,,,3,9,2014,11-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,20-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,26-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,1,1,,,1,,3,3,,,1,3,9,2014,18-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,1,,,1,,3,3,9,,1,3,9,2014,17-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,0,0,,,,,,,,,,,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,1,,,,1,,3,2,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,08-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,0,0,,,,,,,,,,,3,9,2014,12-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,1,1,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,21-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,0,0,,,,,,,,,,,3,9,2014,12-Sep-14
,Zomba 3,,,1,,,1,,2,2,,,1,3,9,2014,14-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,26-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,29-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,22-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,17-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,29-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,19-Sep-14
,Zomba 3,,,,,,1,,3,3,,,0,3,9,2014,13-Sep-14
,Zomba 3,1,,0,,,,,,,,,,3,9,2014,26-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,26-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,14-Sep-14
,Zomba 3,1,,,,,,,,,,,,3,9,2014,26-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,20-Sep-14
,Zomba 3,Don't know,0,,,,,,,,,,,3,9,2014,08-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,2,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,0,,,,,1,,3,3,,,,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,28-Sep-14
,Zomba 3,,,,,,1,,3,3,12,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,24-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,21-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,1,,,,1,,3,3,,,1,3,9,2014,28-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,1,,,,,1,,1,1,,,,3,9,2014,12-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,24-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,21-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,08-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,12,,1,3,9,2014,24-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,1,,,1,,2,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,24-Sep-14
,Zomba 3,1,,,,,1,,3,3,6,,,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,29-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,29-Sep-14
,Zomba 3,,1,,,,1,,3,3,11,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,14-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,09-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,26-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,14-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,23-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,12-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,1,,,1,,3,3,,,1,3,9,2014,25-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,13-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,17-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,17-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,11-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,08-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,16-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,10-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,9,2014,15-Sep-14
,Zomba 3,,,,,,1,,3,3,,,1,3,10,2014,01oct2014
,Zomba 3,,,,,,1,,3,3,,,1,3,10,2014,01oct2014
,Zomba 4,,,,1,1,1,,3,3,,80,1,3,1,2013,13-Jan-13
,Zomba 4,,,,,,1,,2,3,,,1,3,1,2013,08-Jan-13
,Zomba 4,,,,1,1,1,,3,3,,61.25,1,3,1,2013,13-Jan-13
,Zomba 4,,,,0,,1,,3,3,,24.66666667,1,3,1,2013,13-Jan-13
,Zomba 4,,,,,,1,,3,3,,,1,3,1,2013,08-Jan-13
,Zomba 4,,,,1,1,1,,3,3,,23.33333333,1,3,1,2013,13-Jan-13
