id,program,cem301_attendees_total,cem009_country,month,year,country
,One Acre Fund,14,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,23,1,5,2013,1
,One Acre Fund,29,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,233,1,5,2013,1
,One Acre Fund,43,1,5,2013,1
,One Acre Fund,39,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,23,1,5,2013,1
,One Acre Fund,25,1,6,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,29,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,34,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,11,1,5,2013,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,33,1,5,2013,1
,One Acre Fund,29,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,30,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,36,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,28,1,5,2013,1
,One Acre Fund,16,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,25,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,23,1,5,2013,1
,One Acre Fund,37,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,34,1,5,2013,1
,One Acre Fund,25,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,28,1,5,2013,1
,One Acre Fund,16,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,23,1,5,2013,1
,One Acre Fund,30,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,18,1,6,2013,1
,One Acre Fund,19,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,18,1,6,2013,1
,One Acre Fund,29,1,6,2013,1
,One Acre Fund,19,1,6,2013,1
,One Acre Fund,31,1,6,2013,1
,One Acre Fund,27,1,6,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,51,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,28,1,7,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,23,1,5,2013,1
,One Acre Fund,27,1,7,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,14,1,5,2013,1
,One Acre Fund,27,1,5,2013,1
,One Acre Fund,48,1,5,2013,1
,One Acre Fund,36,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,31,1,5,2013,1
,One Acre Fund,15,1,9,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,25,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,46,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,30,1,5,2013,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,26,1,5,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,16,1,5,2013,1
,One Acre Fund,32,1,5,2013,1
,One Acre Fund,41,1,5,2013,1
,One Acre Fund,31,1,5,2013,1
,One Acre Fund,32,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,28,1,5,2013,1
,One Acre Fund,25,1,5,2013,1
,One Acre Fund,31,1,5,2013,1
,One Acre Fund,27,1,5,2013,1
,One Acre Fund,17,1,8,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,26,1,5,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,26,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,26,1,5,2013,1
,One Acre Fund,23,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,28,1,5,2013,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,24,1,5,2013,1
,One Acre Fund,33,1,5,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,32,1,5,2013,1
,One Acre Fund,31,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,26,1,5,2013,1
,One Acre Fund,26,1,5,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,28,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,49,1,7,2013,1
,One Acre Fund,43,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,35,1,6,2013,1
,One Acre Fund,31,1,7,2013,1
,One Acre Fund,15,1,7,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,29,1,7,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,13,1,6,2013,1
,One Acre Fund,39,1,5,2013,1
,One Acre Fund,29,1,6,2013,1
,One Acre Fund,26,1,6,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,23,1,5,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,30,1,6,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,31,1,6,2013,1
,One Acre Fund,33,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,32,1,6,2013,1
,One Acre Fund,19,1,6,2013,1
,One Acre Fund,38,1,6,2013,1
,One Acre Fund,32,1,6,2013,1
,One Acre Fund,31,1,6,2013,1
,One Acre Fund,27,1,7,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,28,1,6,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,17,1,6,2013,1
,One Acre Fund,36,1,6,2013,1
,One Acre Fund,28,1,7,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,30,1,6,2013,1
,One Acre Fund,33,1,6,2013,1
,One Acre Fund,14,1,5,2013,1
,One Acre Fund,29,1,7,2013,1
,One Acre Fund,39,1,7,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,44,1,7,2013,1
,One Acre Fund,28,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,31,1,7,2013,1
,One Acre Fund,29,1,7,2013,1
,One Acre Fund,32,1,7,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,17,1,6,2013,1
,One Acre Fund,25,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,26,1,6,2013,1
,One Acre Fund,28,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,40,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,17,1,6,2013,1
,One Acre Fund,27,1,6,2013,1
,One Acre Fund,34,1,6,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,27,1,7,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,18,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,29,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,16,1,7,2013,1
,One Acre Fund,27,1,7,2013,1
,One Acre Fund,47,1,7,2013,1
,One Acre Fund,17,1,7,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,24,1,7,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,25,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,31,1,5,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,17,1,8,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,13,1,6,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,27,1,6,2013,1
,One Acre Fund,27,1,7,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,29,1,6,2013,1
,One Acre Fund,26,1,6,2013,1
,One Acre Fund,29,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,34,1,6,2013,1
,One Acre Fund,28,1,6,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,30,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,31,1,6,2013,1
,One Acre Fund,15,1,6,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,30,1,6,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,20,1,7,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,30,1,6,2013,1
,One Acre Fund,37,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,29,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,27,1,5,2013,1
,One Acre Fund,39,1,7,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,17,1,5,2013,1
,One Acre Fund,25,1,6,2013,1
,One Acre Fund,23,1,9,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,31,1,7,2013,1
,One Acre Fund,25,1,6,2013,1
,One Acre Fund,30,1,6,2013,1
,One Acre Fund,29,1,6,2013,1
,One Acre Fund,33,1,6,2013,1
,One Acre Fund,34,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,34,1,7,2013,1
,One Acre Fund,28,1,7,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,25,1,5,2013,1
,One Acre Fund,15,1,5,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,41,1,6,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,15,1,7,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,15,1,7,2013,1
,One Acre Fund,29,1,7,2013,1
,One Acre Fund,27,1,5,2013,1
,One Acre Fund,25,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,27,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,40,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,32,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,49,1,7,2013,1
,One Acre Fund,32,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,15,1,5,2013,1
,One Acre Fund,16,1,5,2013,1
,One Acre Fund,28,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,16,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,27,1,5,2013,1
,One Acre Fund,15,1,5,2013,1
,One Acre Fund,31,1,5,2013,1
,One Acre Fund,19,1,5,2013,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,39,1,5,2013,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,40,1,6,2013,1
,One Acre Fund,31,1,7,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,22,1,5,2013,1
,One Acre Fund,28,1,7,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,25,1,7,2013,1
,One Acre Fund,18,1,6,2013,1
,One Acre Fund,46,1,7,2013,1
,One Acre Fund,44,1,6,2013,1
,One Acre Fund,29,1,6,2013,1
,One Acre Fund,23,1,6,2013,1
,One Acre Fund,28,1,5,2013,1
,One Acre Fund,26,1,6,2013,1
,One Acre Fund,16,1,7,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,48,1,6,2013,1
,One Acre Fund,10,1,5,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,20,1,6,2013,1
,One Acre Fund,22,1,7,2013,1
,One Acre Fund,21,1,7,2013,1
,One Acre Fund,27,1,9,2013,1
,One Acre Fund,20,1,9,2013,1
,One Acre Fund,20,1,9,2013,1
,One Acre Fund,17,1,9,2013,1
,One Acre Fund,16,1,9,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,30,1,7,2013,1
,One Acre Fund,39,1,7,2013,1
,One Acre Fund,23,1,7,2013,1
,One Acre Fund,18,1,6,2013,1
,One Acre Fund,26,1,6,2013,1
,One Acre Fund,26,1,6,2013,1
,One Acre Fund,26,1,7,2013,1
,One Acre Fund,30,1,6,2013,1
,One Acre Fund,21,1,6,2013,1
,One Acre Fund,28,1,7,2013,1
,One Acre Fund,16,1,7,2013,1
,One Acre Fund,19,1,7,2013,1
,One Acre Fund,17,1,7,2013,1
,One Acre Fund,15,1,6,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,18,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,21,1,5,2013,1
,One Acre Fund,23,1,5,2013,1
,One Acre Fund,31,1,7,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,17,1,6,2013,1
,One Acre Fund,20,1,5,2013,1
,One Acre Fund,30,1,5,2013,1
,One Acre Fund,30,1,5,2013,1
,One Acre Fund,24,1,6,2013,1
,One Acre Fund,22,1,6,2013,1
,One Acre Fund,46,1,6,2013,1
,One Acre Fund,42,1,8,2013,1
,One Acre Fund,16,1,6,2013,1
,One Acre Fund,23,1,5,2013,1
,One Acre Fund,37,1,5,2013,1
,One Acre Fund,15,1,5,2013,1
