ID,s206_cl_dispensed,s208_dispprob,s209_dispprob_cas_padlk,s210_dispprob_tnk_vlv,s211_dispprob_stker_tag_paint,s212_nut,month,year,s009_country,s011_prgrm
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK3
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,0,1,0,1,0,0,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,.s,1,1,1,1,0,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,1,1,0,0,1,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,.s,1,1,0,0,0,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,.s,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,1,0,0,1,0,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,.s,1,1,0,1,0,4,2014,2,MFW
,1,1,0,1,0,0,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,1,1,1,1,0,0,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,1,1,0,0,1,0,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,1,1,0,1,0,0,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,1,0,0,1,0,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK3
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK3
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK3
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,1,1,0,0,1,0,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,1,0,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,1,0,,,,,4,2014,2,MFW
,1,1,0,0,1,0,4,2014,2,MFW
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,MFW
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
,,,,,,,4,2014,2,KBK4
