id,cr011_prgrm,total_chl_used,total_period_day,total_period_30day,avrg_30day_usage,avrg_30day_usage_litres,num_of_Deliveries,Jerrican_delivered,date_of_first_delivery,date_of_last_delivery,month,year,country
,KBK3,14,588,19.6,0.7142857,3.571428,5,17,20-Jun-14,29-Jan-16,1,2016,2
,KBK3,16,587,19.56667,0.8177172,4.088586,5,20,20-Jun-14,28-Jan-16,1,2016,2
,KBK3,15,587,19.56667,0.7666098,3.833049,6,18,20-Jun-14,28-Jan-16,1,2016,2
,KBK3,15,587,19.56667,0.7666098,3.833049,5,19,21-Jun-14,29-Jan-16,1,2016,2
,KBK3,16,589,19.63333,0.8149406,4.074703,5,20,27-Jun-14,06-Feb-16,2,2016,2
,KBK3,12,336,11.2,1.071429,5.357142,5,16,07-Mar-15,10-Feb-16,2,2016,2
,KBK3,11,588,19.6,0.5612245,2.806122,4,15,27-Jun-14,05-Feb-16,2,2016,2
,KBK3,8,335,11.16667,0.7164179,3.582089,4,12,07-Mar-15,10-Feb-16,2,2016,2
,KBK3,8,334,11.13333,0.7185629,3.592814,5,12,08-Mar-15,05-Apr-16,4,2016,2
,KBK3,12,589,19.63333,0.6112055,3.056027,4,16,27-Jun-14,06-Feb-16,2,2016,2
,KBK3,8,579,19.3,0.4145078,2.072539,4,11,07-Jul-14,10-Feb-16,2,2016,2
,KBK3,12,589,19.63333,0.6112055,3.056027,4,16,27-Jun-14,06-Feb-16,2,2016,2
,KBK3,15,588,19.6,0.7653061,3.82653,5,18,27-Jun-14,05-Feb-16,2,2016,2
,KBK3,12,588,19.6,0.6122449,3.061224,4,16,27-Jun-14,05-Feb-16,2,2016,2
,KBK3,8,588,19.6,0.4081632,2.040816,3,11,27-Jun-14,05-Feb-16,2,2016,2
,KBK3,17,622,20.73333,0.8199357,4.099679,7,20,20-Mei-14,05-Apr-16,4,2016,2
,KBK3,10,335,11.16667,0.8955224,4.477612,4,14,05-Mar-15,03-Feb-16,2,2016,2
,KBK3,14,586,19.53333,0.7167236,3.583618,5,18,25-Jun-14,01-Feb-16,2,2016,2
,KBK3,12,586,19.53333,0.6143345,3.071672,5,16,25-Jun-14,05-Apr-16,4,2016,2
,KBK3,16,591,19.7,0.8121827,4.060914,5,19,24-Jun-14,05-Feb-16,2,2016,2
,KBK3,12,590,19.66667,0.6101695,3.050848,4,16,24-Jun-14,04-Feb-16,2,2016,2
,KBK3,8,333,11.1,0.7207207,3.603604,3,12,05-Mar-15,01-Feb-16,2,2016,2
,KBK3,11.2,586,19.53333,0.5733789,2.866894,4,15,30-Jun-14,06-Feb-16,2,2016,2
,KBK3,15,592,19.73333,0.7601351,3.800676,5,19,24-Jun-14,06-Feb-16,2,2016,2
,KBK3,11,592,19.73333,0.5574324,2.787162,5,15,24-Jun-14,10-Feb-16,2,2016,2
,KBK3,16,592,19.73333,0.8108108,4.054054,5,19,24-Jun-14,06-Feb-16,2,2016,2
,KBK3,20,588,19.6,1.020408,5.102041,6,24,26-Jun-14,04-Feb-16,2,2016,2
,KBK3,16,589,19.63333,0.8149406,4.074703,5,19,25-Jun-14,04-Feb-16,2,2016,2
,KBK3,16,589,19.63333,0.8149406,4.074703,6,19,25-Jun-14,10-Feb-16,2,2016,2
,KBK3,8,588,19.6,0.4081632,2.040816,3,11,27-Jun-14,05-Feb-16,2,2016,2
,KBK3,16,588,19.6,0.8163265,4.081633,5,19,25-Jun-14,03-Feb-16,2,2016,2
,KBK3,20,626,20.86667,0.9584665,4.792332,6,24,24-Jun-14,11-Mar-16,3,2016,2
,KBK3,16,595,19.83333,0.8067226,4.033613,5,19,25-Jun-14,10-Feb-16,2,2016,2
,KBK3,15,588,19.6,0.7653061,3.82653,6,19,26-Jun-14,04-Feb-16,2,2016,2
,KBK3,12,541,18.03333,0.6654344,3.327172,5,14,27-Jun-14,04-Feb-16,2,2016,2
,KBK3,16,588,19.6,0.8163265,4.081633,5,20,25-Jun-14,03-Feb-16,2,2016,2
,KBK3,13,589,19.63333,0.6621392,3.310696,6,17,24-Jun-14,05-Apr-16,4,2016,2
,KBK3,18,589,19.63333,0.9168081,4.584041,6,19,24-Jun-14,03-Feb-16,2,2016,2
,KBK3,16,590,19.66667,0.8135594,4.067797,5,19,24-Jun-14,04-Feb-16,2,2016,2
,KBK3,12,587,19.56667,0.6132879,3.066439,5,16,26-Jun-14,10-Feb-16,2,2016,2
,KBK3,16,589,19.63333,0.8149406,4.074703,6,20,24-Jun-14,05-Apr-16,4,2016,2
,KBK3,11.2,587,19.56667,0.572402,2.86201,4,16,27-Jun-14,04-Feb-16,2,2016,2
,KBK3,16,588,19.6,0.8163265,4.081633,5,20,27-Jun-14,05-Feb-16,2,2016,2
,KBK3,20,588,19.6,1.020408,5.102041,6,24,27-Jun-14,05-Feb-16,2,2016,2
,KBK3,16,587,19.56667,0.8177172,4.088586,5,19,27-Jun-14,04-Feb-16,2,2016,2
,KBK3,16,587,19.56667,0.8177172,4.088586,5,20,27-Jun-14,04-Feb-16,2,2016,2
,KBK3,16,588,19.6,0.8163265,4.081633,6,20,26-Jun-14,04-Feb-16,2,2016,2
,KBK3,7.2,332,11.06667,0.6506024,3.253012,3,12,10-Mar-15,05-Feb-16,2,2016,2
,KBK3,11,274,9.133333,1.20438,6.021898,4,15,06-Mei-15,04-Feb-16,2,2016,2
,KBK3,11,274,9.133333,1.20438,6.021898,4,15,06-Mei-15,04-Feb-16,2,2016,2
,KBK3,15,332,11.06667,1.355422,6.777108,5,17,10-Mar-15,05-Feb-16,2,2016,2
,KBK3,14,613,20.43333,0.685155,3.425775,5,16,02-Jul-14,06-Mar-16,3,2016,2
,KBK3,16,613,20.43333,0.7830343,3.915171,5,20,02-Jul-14,06-Mar-16,3,2016,2
,KBK3,12,337,11.23333,1.068249,5.341246,4,16,05-Mar-15,05-Feb-16,2,2016,2
,KBK3,20,580,19.33333,1.034483,5.172414,6,23,04-Jul-14,04-Feb-16,2,2016,2
,KBK3,15,583,19.43333,0.7718697,3.859348,5,19,01-Jul-14,04-Feb-16,2,2016,2
,KBK3,16,611,20.36667,0.7855974,3.927987,5,20,04-Jul-14,06-Mar-16,3,2016,2
,KBK3,12,588,19.6,0.6122449,3.061224,4,16,02-Jul-14,10-Feb-16,2,2016,2
,KBK3,12,611,20.36667,0.5891981,2.94599,4,15,04-Jul-14,06-Mar-16,3,2016,2
,KBK3,15,613,20.43333,0.7340946,3.670473,5,19,02-Jul-14,06-Mar-16,3,2016,2
,KBK3,12,584,19.46667,0.6164383,3.082192,4,16,01-Jul-14,05-Feb-16,2,2016,2
,KBK3,15,613,20.43333,0.7340946,3.670473,5,18,02-Jul-14,06-Mar-16,3,2016,2
,KBK3,15,585,19.5,0.7692308,3.846154,5,18,01-Jul-14,06-Feb-16,2,2016,2
,KBK3,12,585,19.5,0.6153846,3.076923,4,16,01-Jul-14,06-Feb-16,2,2016,2
,KBK3,8,336,11.2,0.7142857,3.571429,3,11,07-Mar-15,06-Feb-16,2,2016,2
,KBK3,11,585,19.5,0.5641026,2.820513,4,12,01-Jul-14,06-Feb-16,2,2016,2
,KBK3,12,590,19.66667,0.6101695,3.050848,4,15,01-Jul-14,11-Feb-16,2,2016,2
,KBK3,11,585,19.5,0.5641026,2.820513,4,13,01-Jul-14,06-Feb-16,2,2016,2
,KBK3,12,590,19.66667,0.6101695,3.050848,4,13,01-Jul-14,11-Feb-16,2,2016,2
,KBK3,10,589,19.63333,0.5093378,2.546689,4,11,02-Jul-14,11-Feb-16,2,2016,2
,KBK3,8,585,19.5,0.4102564,2.051282,3,11,01-Jul-14,06-Feb-16,2,2016,2
,KBK3,11,484,16.13333,0.6818182,3.409091,6,18,30-Jun-14,11-Feb-16,2,2016,2
,KBK3,16,589,19.63333,0.8149406,4.074703,5,20,02-Jul-14,11-Feb-16,2,2016,2
,KBK3,16,591,19.7,0.8121827,4.060914,5,20,30-Jun-14,11-Feb-16,2,2016,2
,KBK3,16,590,19.66667,0.8135594,4.067797,6,19,02-Jul-14,13-Feb-16,2,2016,2
,KBK3,13,591,19.7,0.6598985,3.299492,5,15,30-Jun-14,11-Feb-16,2,2016,2
,KBK3,8,479,15.96667,0.5010439,2.505219,6,16,30-Jun-14,13-Feb-16,2,2016,2
,KBK3,15,590,19.66667,0.7627119,3.81356,5,19,01-Jul-14,11-Feb-16,2,2016,2
,KBK3,12,479,15.96667,0.7515658,3.757829,6,20,01-Jul-14,11-Feb-16,2,2016,2
,KBK3,16,562,18.73333,0.8540925,4.270463,5,17,02-Jul-14,15-Jan-16,1,2016,2
,KBK3,14,590,19.66667,0.7118644,3.559322,5,18,02-Jul-14,12-Feb-16,2,2016,2
,KBK3,11,484,16.13333,0.6818182,3.409091,6,19,03-Jul-14,12-Feb-16,2,2016,2
,KBK3,16,483,16.1,0.9937888,4.968944,8,28,03-Jul-14,18-Mei-16,5,2016,2
,KBK3,7,195,6.5,1.076923,5.384616,5,15,12-Mar-15,15-Jan-16,1,2016,2
,KBK3,12,307,10.23333,1.172638,5.863192,4,16,14-Mar-15,15-Jan-16,1,2016,2
,KBK3,12,309,10.3,1.165048,5.825243,4,14,12-Mar-15,15-Jan-16,1,2016,2
,KBK3,15,563,18.76667,0.7992895,3.996448,5,18,01-Jul-14,15-Jan-16,1,2016,2
,KBK3,10,448,14.93333,0.6696429,3.348214,6,18,01-Jul-14,15-Jan-16,1,2016,2
,KBK3,12,597,19.9,0.6030151,3.015075,4,16,09-Jul-14,26-Feb-16,2,2016,2
