id,cem301_attendees_total,cem011_prgrm,month,year,cem009_country
,54,Zomba 4,3,2015,3
,50,Zomba 4,3,2015,3
,58,Zomba 4,11,2014,3
,17,Zomba 4,3,2015,3
,29,Zomba 4,3,2015,3
,68,Zomba 4,3,2015,3
,85,Zomba 4,12,2014,3
,25,Zomba 4,3,2015,3
,20,Zomba 4,3,2015,3
,52,Zomba 4,12,2014,3
,25,Zomba 4,3,2015,3
,16,Zomba 4,3,2014,3
,20,Zomba 4,3,2015,3
,51,Zomba 4,3,2015,3
,43,Zomba 4,3,2015,3
,15,Zomba 4,12,2014,3
,38,Zomba 4,3,2015,3
,23,Zomba 4,3,2015,3
,30,Zomba 4,4,2015,3
,140,Zomba 4,12,2014,3
,70,Zomba 4,3,2015,3
,35,Zomba 4,3,2015,3
,50,Zomba 4,3,2015,3
,25,Zomba 4,12,2014,3
,18,Zomba 4,3,2015,3
,51,Zomba 4,3,2015,3
,70,Zomba 4,12,2014,3
,55,Zomba 4,3,2015,3
,80,Zomba 4,3,2015,3
,30,Zomba 4,3,2015,3
,36,Zomba 4,4,2015,3
,15,Zomba 4,12,2014,3
,27,Zomba 4,3,2015,3
,20,Zomba 4,3,2015,3
,24,Zomba 4,12,2014,3
,25,Zomba 4,12,2014,3
,15,Zomba 4,3,2015,3
,21,Zomba 4,12,2014,3
,7,Zomba 4,3,2015,3
,79,Zomba 4,12,2014,3
,45,Zomba 4,3,2015,3
,14,Zomba 4,3,2015,3
,42,Zomba 4,4,2015,3
,20,Zomba 4,3,2015,3
,33,Zomba 4,3,2015,3
,34,Zomba 4,12,2014,3
,19,Zomba 4,3,2015,3
,30,Zomba 4,3,2015,3
,19,Zomba 4,3,2015,3
,33,Zomba 4,12,2014,3
,38,Zomba 4,3,2015,3
,18,Zomba 4,3,2015,3
,20,Zomba 4,3,2015,3
,11,Zomba 4,3,2015,3
,31,Zomba 4,3,2015,3
,15,Zomba 4,3,2015,3
,25,Zomba 4,12,2014,3
,46,Zomba 4,12,2014,3
,32,Zomba 4,3,2015,3
,19,Zomba 4,3,2015,3
,39,Zomba 4,3,2015,3
,27,Zomba 4,12,2014,3
,61,Zomba 4,3,2015,3
,52,Zomba 4,3,2015,3
,28,Zomba 4,3,2015,3
,90,Zomba 4,12,2014,3
,41,Zomba 4,3,2015,3
,8,Zomba 4,3,2015,3
,15,Zomba 4,3,2015,3
,32,Zomba 4,3,2015,3
,30,Zomba 4,3,2015,3
,15,Zomba 4,3,2015,3
,15,Zomba 4,3,2015,3
,10,Zomba 4,4,2015,3
,55,Zomba 4,3,2015,3
,20,Zomba 4,3,2015,3
,50,Zomba 4,3,2015,3
,13,Zomba 4,3,2015,3
,80,Zomba 4,12,2014,3
,32,Zomba 4,3,2015,3
,26,Zomba 4,3,2015,3
,40,Zomba 4,3,2015,3
,40,Zomba 4,12,2014,3
,36,Zomba 4,3,2015,3
,38,Zomba 4,3,2015,3
,43,Zomba 4,3,2015,3
,21,Zomba 4,3,2015,3
,34,Zomba 4,4,2015,3
,28,Zomba 4,3,2015,3
,80,Zomba 4,3,2015,3
,20,Zomba 4,12,2014,3
,20,Zomba 4,3,2015,3
,40,Zomba 4,3,2015,3
,39,Zomba 4,3,2015,3
,55,Zomba 4,3,2015,3
,29,Zomba 4,3,2015,3
,24,Zomba 4,3,2015,3
,30,Zomba 4,3,2015,3
,34,Zomba 4,3,2015,3
,62,Zomba 4,12,2014,3
,18,Zomba 4,3,2015,3
,30,Zomba 4,3,2015,3
,45,Zomba 4,11,2014,3
,44,Zomba 4,3,2015,3
,40,Zomba 4,3,2015,3
,35,Zomba 4,3,2015,3
,40,Zomba 4,3,2015,3
,38,Zomba 4,3,2015,3
,26,Zomba 4,3,2015,3
,19,Zomba 4,3,2015,3
,28,Zomba 4,3,2015,3
,20,Zomba 4,3,2015,3
,45,Zomba 4,3,2015,3
,39,Zomba 4,3,2015,3
,26,Zomba 4,3,2015,3
,35,Zomba 4,4,2015,3
,25,Zomba 4,4,2015,3
,18,Zomba 4,12,2014,3
,11,Zomba 4,3,2015,3
,27,Zomba 4,3,2015,3
,15,Zomba 4,3,2015,3
,47,Zomba 4,12,2014,3
,45,Zomba 4,3,2015,3
,37,Zomba 4,3,2015,3
,23,Zomba 4,3,2015,3
,80,Zomba 4,3,2015,3
,20,Zomba 4,3,2015,3
,46,Zomba 4,3,2015,3
,80,Zomba 4,3,2015,3
,20,Zomba 4,3,2015,3
,25,Zomba 4,3,2015,3
,21,Zomba 4,3,2015,3
,41,Zomba 4,3,2015,3
,40,Zomba 4,4,2015,3
,32,Zomba 4,12,2014,3
,37,Zomba 4,3,2015,3
,50,Zomba 4,4,2015,3
,15,Zomba 4,3,2015,3
,50,Zomba 4,3,2015,3
,60,Zomba 4,3,2015,3
,54,Zomba 4,3,2015,3
,24,Zomba 4,3,2015,3
,20,Zomba 4,3,2015,3
,14,Zomba 4,3,2015,3
,36,Zomba 4,12,2014,3
